;	V3 text file written for MicroBrightField products.
                                  (   24.43   -49.01  -119.85     1.21)  ; 6
                                  (   26.84   -47.55  -119.85     1.21)  ; 7
                                  (   27.48   -47.17  -117.25     1.21)  ; 8
                                   Normal
                                |
                                  (   14.98   -46.34  -116.85     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-1-2-1-2
                                  (   13.91   -48.12  -117.80     1.21)  ; 2
                                  (   12.83   -49.32  -117.80     1.21)  ; 3
                                  (   11.56   -49.96  -119.00     1.21)  ; 4
                                  (    7.06   -51.10  -118.95     1.21)  ; 5
                                  (    3.57   -52.43  -118.95     1.21)  ; 6
                                  (    1.41   -53.76  -115.85     1.21)  ; 7
                                  (    0.65   -54.59  -114.05     1.21)  ; 8
                                  (    0.59   -55.09  -114.05     1.21)  ; 9
                                  (    1.35   -56.81  -114.00     1.21)  ; 10
                                  (    2.36   -58.07  -114.00     1.21)  ; 11
                                  (    3.63   -59.34  -116.60     1.21)  ; 12
                                  (    4.77   -59.85  -116.95     1.21)  ; 13
                                  (    7.31   -61.94  -113.30     1.21)  ; 14
                                  (    7.75   -62.32  -111.45     1.21)  ; 15
                                  (    7.88   -62.64  -111.45     1.21)  ; 16
                                   Normal
                                )  ;  End of split
                              |
                                (   22.13   -15.24  -100.30     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-1-2-2
                                (   21.87   -14.41  -103.50     1.21)  ; 2
                                (   21.87   -13.84  -105.15     1.21)  ; 3
                                (   22.06   -13.40  -106.40     1.21)  ; 4
                                (   22.00   -12.57  -109.45     1.21)  ; 5
                                (   21.75   -11.56  -110.80     1.21)  ; 6
                                (   21.81   -11.24  -112.15     1.21)  ; 7
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (   -2.74    -1.85   -85.00     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2
                            (   -2.80    -1.41   -83.85     1.21)  ; 2
                            (   -3.37    -0.39   -83.75     1.21)  ; 3
                            (   -3.81     2.08   -84.75     1.21)  ; 4
                            (   -4.19     3.60   -84.75     1.21)  ; 5
                            (   -4.38     4.87   -85.70     1.21)  ; 6
                            (   -4.57     5.57   -85.70     1.21)  ; 7
                            (   -4.76     6.27   -85.70     1.21)  ; 8
                            (   -4.96     7.85   -85.70     1.21)  ; 9
                            (   -5.78    10.90   -85.70     1.21)  ; 10
                            (   -6.54    11.97   -85.70     1.21)  ; 11
                            (   -7.94    12.99   -85.70     1.21)  ; 12
                            (   -9.27    14.38   -85.70     1.21)  ; 13
                            (   -8.95    14.75   -86.05     1.21)  ; 14
                            (   -9.91    15.70   -87.90     1.21)  ; 15
                            (  -10.03    15.96   -88.75     1.21)  ; 16
                            (  -10.22    16.21   -88.75     1.21)  ; 17
                            (  -10.35    16.27   -92.40     1.21)  ; 18
                            (  -10.35    16.53   -93.25     1.21)  ; 19
                            (  -11.30    17.73   -83.50     1.21)  ; 20
                            (
                              (  -13.20    18.62   -82.15     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-1
                              (  -14.35    18.68   -83.55     1.21)  ; 2
                              (  -15.36    19.13   -83.55     1.21)  ; 3
                              (  -16.25    19.63   -79.95     1.21)  ; 4
                              (  -17.14    20.71   -79.10     1.21)  ; 5
                              (  -17.52    21.73   -79.00     1.21)  ; 6
                              (  -17.64    23.95   -75.50     1.21)  ; 7
                              (  -18.34    24.20   -72.15     1.21)  ; 8
                              (  -18.59    24.26   -71.50     1.21)  ; 9
                              (  -18.91    24.52   -70.60     1.21)  ; 10
                              (  -19.48    25.34   -69.65     1.21)  ; 11
                              (  -19.99    26.87   -68.20     1.21)  ; 12
                              (  -21.32    29.15   -64.55     1.21)  ; 13
                              (  -22.21    30.29   -64.35     1.21)  ; 14
                              (  -22.40    30.92   -66.45     1.21)  ; 15
                              (  -22.46    30.92   -68.20     1.21)  ; 16
                              (
                                (  -25.13    31.43   -67.70     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-1-1
                                (  -26.52    32.13   -67.40     1.21)  ; 2
                                (  -29.63    33.14   -67.40     1.21)  ; 3
                                (  -31.09    33.65   -67.20     1.21)  ; 4
                                (  -34.20    35.49   -67.20     1.21)  ; 5
                                (  -36.42    37.14   -67.20     1.21)  ; 6
                                (  -36.99    37.77   -67.20     1.21)  ; 7
                                (  -37.50    38.54   -67.20     1.21)  ; 8
                                 Normal
                              |
                                (  -20.05    30.78   -62.50     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-1-2
                                (  -19.10    30.78   -62.50     1.21)  ; 2
                                (  -17.83    30.72   -69.95     1.21)  ; 3
                                (  -16.82    31.16   -69.95     1.21)  ; 4
                                (  -16.50    31.35   -69.95     1.21)  ; 5
                                (  -15.87    31.35   -71.35     1.21)  ; 6
                                (  -14.15    30.78   -71.35     1.21)  ; 7
                                (  -12.63    29.39   -74.75     1.21)  ; 8
                                (  -10.79    29.26   -79.90     1.21)  ; 9
                                (  -10.41    29.01   -79.90     1.21)  ; 10
                                (  -10.16    28.63   -79.90     1.21)  ; 11
                                (  -10.09    27.61   -81.60     1.21)  ; 12
                                (   -9.65    26.72   -83.55     1.21)  ; 13
                                (   -9.27    26.41   -85.35     1.21)  ; 14
                                (   -8.32    26.28   -85.35     1.21)  ; 15
                                (   -7.37    26.22   -88.40     1.21)  ; 16
                                (   -7.24    25.52   -88.60     1.21)  ; 17
                                (   -7.11    25.39   -88.60     1.21)  ; 18
                                (   -6.04    25.39   -88.60     1.21)  ; 19
                                (   -5.85    25.20   -88.60     1.21)  ; 20
                                (   -5.91    24.76   -90.30     1.21)  ; 21
                                (   -6.42    23.93   -90.30     1.21)  ; 22
                                (   -8.13    22.60   -90.30     1.21)  ; 23
                                (  -10.03    21.90   -92.25     1.21)  ; 24
                                (  -11.36    21.46   -92.25     1.21)  ; 25
                                (  -14.15    19.56   -92.65     1.21)  ; 26
                                (  -15.23    18.67   -94.85     1.21)  ; 27
                                (  -17.96    17.02   -96.95     1.21)  ; 28
                                (  -19.23    16.58   -98.20     1.21)  ; 29
                                (  -19.42    16.58   -98.20     1.21)  ; 30
                                (  -19.67    17.46  -100.50     1.21)  ; 31
                                (  -19.99    17.46  -108.80     1.21)  ; 32
                                (  -19.48    17.08  -108.80     1.21)  ; 33
                                (  -18.72    16.07  -110.80     1.21)  ; 34
                                (  -17.45    15.56  -110.80     1.21)  ; 35
                                (  -16.37    15.43  -113.30     1.21)  ; 36
                                (  -15.74    14.74  -113.30     1.21)  ; 37
                                (  -15.74    14.48  -113.30     1.21)  ; 38
                                (  -16.31    13.72  -114.45     1.21)  ; 39
                                (  -16.37    13.53  -115.30     1.21)  ; 40
                                (  -17.58    13.47  -116.05     1.21)  ; 41
                                (  -19.29    14.29  -117.90     1.21)  ; 42
                                (  -19.74    14.36  -119.10     1.21)  ; 43
                                (  -20.94    14.93  -121.15     1.21)  ; 44
                                (  -25.25    15.05  -124.05     1.21)  ; 45
                                (  -26.27    15.50  -124.35     1.21)  ; 46
                                (  -27.09    15.50  -124.35     1.21)  ; 47
                                (  -29.12    14.29  -124.55     1.21)  ; 48
                                (  -31.34    13.41  -124.65     1.21)  ; 49
                                (  -33.18    13.15  -124.65     1.21)  ; 50
                                (  -35.02    13.15  -124.65     1.21)  ; 51
                                (  -36.10    12.90  -125.60     1.21)  ; 52
                                (  -38.70    11.50  -126.35     1.21)  ; 53
                                (  -38.83    11.38  -126.60     1.21)  ; 54
                                 Normal
                              )  ;  End of split
                            |
                              (   -8.56    18.30   -89.65     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2
                              (   -7.55    19.06   -87.20     1.21)  ; 2
                              (   -5.39    20.01   -87.20     1.21)  ; 3
                              (   -1.84    20.58   -86.10     1.21)  ; 4
                              (   -0.00    21.28   -85.65     1.21)  ; 5
                              (    1.77    22.29   -85.65     1.21)  ; 6
                              (    2.73    23.05   -85.65     1.21)  ; 7
                              (    3.42    23.43   -85.55     1.21)  ; 8
                              (    4.63    23.75   -85.55     1.21)  ; 9
                              (    5.33    24.07   -85.55     1.21)  ; 10
                              (    8.17    26.44   -90.00     1.21)  ; 11
                              (    9.00    27.40   -90.45     1.21)  ; 12
                              (   15.97    31.58   -90.25     1.21)  ; 13
                              (   18.83    32.72   -90.25     1.21)  ; 14
                              (   20.86    34.31   -89.85     1.21)  ; 15
                              (   22.51    36.21   -89.85     1.21)  ; 16
                              (   23.40    38.43   -89.85     1.21)  ; 17
                              (   24.09    40.52   -89.30     1.21)  ; 18
                              (   25.36    43.51   -89.30     1.21)  ; 19
                              (   25.49    44.77   -89.25     1.21)  ; 20
                              (   24.79    45.73   -89.25     1.21)  ; 21
                              (   23.46    47.18   -89.25     1.21)  ; 22
                              (   21.68    49.28   -89.25     1.21)  ; 23
                              (   21.43    50.16   -89.25     1.21)  ; 24
                              (   21.87    52.70   -89.25     1.21)  ; 25
                              (   22.51    54.60   -89.25     1.21)  ; 26
                              (   24.10    57.26   -94.20     1.21)  ; 27
                              (   24.68    57.89   -94.20     1.21)  ; 28
                              (   25.37    58.40   -94.20     1.21)  ; 29
                              (   26.58    59.03   -93.60     1.21)  ; 30
                              (   29.05    59.79   -93.60     1.21)  ; 31
                              (   31.08    60.30   -93.60     1.21)  ; 32
                              (   31.78    60.75   -90.90     1.21)  ; 33
                              (   33.11    62.14   -90.40     1.21)  ; 34
                              (   34.06    62.46   -90.40     1.21)  ; 35
                              (   35.33    62.65   -90.30     1.21)  ; 36
                              (   36.79    62.59   -90.30     1.21)  ; 37
                              (   37.17    62.52   -90.30     1.21)  ; 38
                              (
                                (   36.79    64.42   -94.00     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-1
                                (   37.68    66.52   -95.35     1.21)  ; 2
                                (   39.01    69.12   -95.50     1.21)  ; 3
                                (   39.77    70.26   -95.50     1.21)  ; 4
                                (   40.60    71.21   -93.85     1.21)  ; 5
                                 Normal
                              |
                                (   40.15    60.43   -93.70     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2
                                (   40.85    60.37   -93.75     1.21)  ; 2
                                (   43.89    59.41   -90.20     1.21)  ; 3
                                (   45.03    58.97   -90.20     1.21)  ; 4
                                (   47.13    58.46   -88.95     1.21)  ; 5
                                (   51.31    57.83   -86.75     1.21)  ; 6
                                (   54.04    57.77   -86.65     1.21)  ; 7
                                (   54.61    57.64   -84.85     1.21)  ; 8
                                (   60.19    57.57   -84.35     1.21)  ; 9
                                (   64.76    56.62   -84.30     1.21)  ; 10
                                (   65.84    56.43   -84.30     1.21)  ; 11
                                (   68.22    54.98   -82.35     1.21)  ; 12
                                (   68.28    52.82   -81.70     1.21)  ; 13
                                (   68.15    52.06   -84.15     1.21)  ; 14
                                (   68.66    50.35   -93.20     1.21)  ; 15
                                (   68.72    49.65   -98.40     1.21)  ; 16
                                (   68.60    49.08   -98.40     1.21)  ; 17
                                (   68.47    48.89   -98.40     1.21)  ; 18
                                (   68.41    48.32  -100.20     1.21)  ; 19
                                (   68.85    47.55  -101.80     1.21)  ; 20
                                (   69.86    46.22  -101.80     1.21)  ; 21
                                (   69.93    45.02  -101.95     1.21)  ; 22
                                (   70.50    43.43  -101.95     1.21)  ; 23
                                (   71.26    42.29  -101.95     1.21)  ; 24
                                (   72.66    41.28  -102.00     1.21)  ; 25
                                (   73.92    40.64   -94.25     1.21)  ; 26
                                (   74.75    40.51   -94.75     1.21)  ; 27
                                (   76.59    40.45   -96.10     1.21)  ; 28
                                (   77.60    40.32   -96.90     1.21)  ; 29
                                (   78.11    40.26   -97.50     1.21)  ; 30
                                (
                                  (   82.80    39.06   -98.75     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1
                                  (   86.48    38.68   -92.80     1.21)  ; 2
                                  (   88.83    38.74   -89.70     1.21)  ; 3
                                  (   89.27    39.06   -88.15     1.21)  ; 4
                                  (   89.65    39.37   -88.15     1.21)  ; 5
                                  (   91.49    40.26   -87.55     1.21)  ; 6
                                  (   92.13    40.26   -85.20     1.21)  ; 7
                                  (   93.27    39.94   -85.20     1.21)  ; 8
                                  (   94.28    39.56   -85.00     1.21)  ; 9
                                  (   95.30    39.50   -85.00     1.21)  ; 10
                                  (   96.12    39.75   -83.65     1.21)  ; 11
                                  (   96.82    39.75   -83.65     1.21)  ; 12
                                  (  102.72    38.55   -81.65     1.21)  ; 13
                                  (  103.10    38.23   -81.65     1.21)  ; 14
                                  (  105.83    36.96   -81.60     1.21)  ; 15
                                  (  106.27    36.58   -81.60     1.21)  ; 16
                                  (  106.84    35.69   -81.55     1.21)  ; 17
                                  (  108.55    34.43   -81.55     1.21)  ; 18
                                  (  108.62    34.43   -81.50     1.21)  ; 19
                                  (  110.49    33.81   -81.30     1.21)  ; 20
                                  (  110.49    33.81   -86.15     1.21)  ; 21
                                  (
                                    (  114.74    31.85   -78.95     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-1
                                    (  116.46    31.47   -75.25     1.21)  ; 2
                                    (  117.54    30.96   -74.45     1.21)  ; 3
                                    (  119.12    30.71   -77.90     1.21)  ; 4
                                    (  120.52    30.45   -79.55     1.21)  ; 5
                                    (  123.43    30.64   -78.60     1.21)  ; 6
                                    (  124.39    30.77   -78.60     1.21)  ; 7
                                    (  125.40    31.21   -69.55     1.21)  ; 8
                                    (  126.86    31.34   -69.20     1.21)  ; 9
                                    (  128.25    31.28   -66.65     1.21)  ; 10
                                    (  129.59    30.96   -66.65     1.21)  ; 11
                                    (  130.60    30.71   -64.10     1.21)  ; 12
                                    (  131.93    30.77   -63.10     1.21)  ; 13
                                    (  132.63    30.90   -63.10     1.21)  ; 14
                                    (  132.95    30.96   -63.10     1.21)  ; 15
                                    (  133.45    31.47   -65.80     1.21)  ; 16
                                    (  134.47    31.78   -66.90     1.21)  ; 17
                                    (  135.23    31.97   -66.90     1.21)  ; 18
                                    (  136.18    32.29   -58.05     1.21)  ; 19
                                    (  137.13    32.16   -58.05     1.21)  ; 20
                                    (  137.58    31.85   -57.75     1.21)  ; 21
                                    (  139.04    31.15   -57.70     1.21)  ; 22
                                    (  140.49    30.20   -67.70     1.21)  ; 23
                                    (  142.78    29.69   -56.30     1.21)  ; 24
                                    (  143.98    29.63   -53.65     1.21)  ; 25
                                    (  144.93    29.31   -46.80     1.21)  ; 26
                                    (  145.19    28.80   -46.80     1.21)  ; 27
                                    (  146.33    27.85   -46.65     1.21)  ; 28
                                    (  148.55    26.52   -46.60     1.21)  ; 29
                                    (  151.34    25.38   -46.60     1.21)  ; 30
                                    (  152.04    25.25   -46.60     1.21)  ; 31
                                    (  155.77    22.64   -35.45     1.21)  ; 32
                                    (  157.61    21.82   -34.50     1.21)  ; 33
                                    (  160.40    20.93   -34.50     1.21)  ; 34
                                    (  163.76    19.98   -33.90     1.21)  ; 35
                                    (  165.54    18.77   -32.00     1.21)  ; 36
                                    (  166.62    18.27   -31.10     1.21)  ; 37
                                    (  167.12    17.89   -29.85     1.21)  ; 38
                                    (  168.08    17.51   -25.70     1.21)  ; 39
                                    (  168.96    16.49   -25.70     1.21)  ; 40
                                    (  169.41    15.73   -24.40     1.21)  ; 41
                                    (  171.44    13.19   -23.70     1.21)  ; 42
                                    (  174.04    11.23   -18.40     1.21)  ; 43
                                    (  174.99    10.78   -16.65     1.21)  ; 44
                                    (  175.88    10.15   -16.65     1.21)  ; 45
                                    (  176.57     8.88   -15.90     1.21)  ; 46
                                    (  177.53     7.93   -15.90     1.21)  ; 47
                                    (  178.98     7.10   -14.55     1.21)  ; 48
                                    (  180.06     6.22   -14.55     1.21)  ; 49
                                    (  180.32     5.71   -12.95     1.21)  ; 50
                                    (  181.27     4.69   -12.95     1.21)  ; 51
                                    (  182.28     3.87   -12.05     1.21)  ; 52
                                    (  183.80     2.35   -10.20     1.21)  ; 53
                                    (  185.39     1.33   -10.20     1.21)  ; 54
                                    (  186.28     0.45    -9.70     1.21)  ; 55
                                    (  187.74    -1.01    -9.70     1.21)  ; 56
                                    (  188.43    -1.65    -9.65     1.21)  ; 57
                                    (  188.50    -1.65    -9.65     1.21)  ; 58
                                    (  189.41    -2.57    -0.15     1.21)  ; 59
                                    (  189.41    -2.76     1.15     1.21)  ; 60
                                    (  189.85    -3.46     1.15     1.21)  ; 61
                                    (  190.80    -4.41     3.25     1.21)  ; 62
                                     Normal
                                  |
                                    (  111.11    32.95  -105.15     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-2
                                    (  111.05    31.93  -108.70     1.21)  ; 2
                                    (  110.86    31.68  -108.70     1.21)  ; 3
                                    (  109.65    31.80  -108.95     1.21)  ; 4
                                    (  109.27    31.93   -99.00     1.21)  ; 5
                                    (  109.15    31.99  -100.95     1.21)  ; 6
                                    (  109.08    32.12   -87.75     1.21)  ; 7
                                    (  108.07    32.50   -87.75     1.21)  ; 8
                                    (  107.31    33.39   -84.45     1.21)  ; 9
                                    (  107.12    33.52   -84.05     1.21)  ; 10
                                    (  105.21    33.52   -81.70     1.21)  ; 11
                                    (  104.77    33.20   -81.20     1.21)  ; 12
                                    (  104.52    33.01   -81.20     1.21)  ; 13
                                    (  103.18    32.57   -77.85     1.21)  ; 14
                                    (  101.79    31.87   -77.85     1.21)  ; 15
                                    (  100.84    31.30   -77.85     1.21)  ; 16
                                    (   99.32    30.73   -76.25     1.21)  ; 17
                                    (   98.43    30.28   -76.25     1.21)  ; 18
                                    (   96.91    30.03   -75.35     1.21)  ; 19
                                    (   93.29    29.97   -75.35     1.21)  ; 20
                                    (   91.13    29.01   -73.30     1.21)  ; 21
                                    (   87.90    28.89   -70.95     1.21)  ; 22
                                    (   86.88    29.08   -68.95     1.21)  ; 23
                                    (   86.44    29.27   -68.95     1.21)  ; 24
                                    (   86.31    30.09   -68.55     1.21)  ; 25
                                    (   85.87    30.28   -67.55     1.21)  ; 26
                                    (   84.22    30.66   -80.55     1.21)  ; 27
                                    (   83.65    30.66   -71.70     1.21)  ; 28
                                    (   81.94    30.79   -67.80     1.21)  ; 29
                                    (   79.97    31.17   -63.40     1.21)  ; 30
                                    (   78.32    31.30   -60.65     1.21)  ; 31
                                    (   76.36    31.17   -60.00     1.21)  ; 32
                                    (   74.14    31.11   -54.95     1.21)  ; 33
                                    (   73.25    30.60   -54.95     1.21)  ; 34
                                    (   71.73    30.41   -54.95     1.21)  ; 35
                                    (   71.09    30.47   -54.95     1.21)  ; 36
                                    (   71.16    30.54   -54.95     1.21)  ; 37
                                    (   70.20    30.84   -51.85     1.21)  ; 38
                                    (   67.73    31.41   -48.25     1.21)  ; 39
                                    (   64.62    31.41   -44.30     1.21)  ; 40
                                    (   63.29    32.11   -43.40     1.21)  ; 41
                                    (   62.21    32.30   -43.40     1.21)  ; 42
                                    (   61.52    32.55   -43.40     1.21)  ; 43
                                    (   58.72    33.06   -41.85     1.21)  ; 44
                                    (   56.06    33.76   -41.15     1.21)  ; 45
                                    (   55.49    33.88   -38.60     1.21)  ; 46
                                    (   54.79    34.26   -35.90     1.21)  ; 47
                                    (   50.80    34.33   -32.55     1.21)  ; 48
                                    (   49.53    34.45   -31.85     1.21)  ; 49
                                    (   48.13    34.45   -29.85     1.21)  ; 50
                                    (   47.56    34.07   -29.85     1.21)  ; 51
                                    (   46.67    33.12   -25.70     1.21)  ; 52
                                    (   43.82    31.60   -24.95     1.21)  ; 53
                                    (   42.93    31.22   -24.95     1.21)  ; 54
                                    (   41.54    31.03   -22.15     1.21)  ; 55
                                    (   38.87    31.03   -22.15     1.21)  ; 56
                                    (   37.48    30.52   -21.80     1.21)  ; 57
                                    (   36.46    29.76   -21.80     1.21)  ; 58
                                    (   36.34    29.51   -21.80     1.21)  ; 59
                                    (   36.34    29.06   -19.45     1.21)  ; 60
                                    (   36.53    28.74   -18.05     1.21)  ; 61
                                    (   35.70    28.62   -18.05     1.21)  ; 62
                                    (   34.37    28.55   -17.80     1.21)  ; 63
                                    (   32.78    27.92   -17.70     1.21)  ; 64
                                    (   31.96    27.29   -17.70     1.21)  ; 65
                                    (   30.94    26.02   -17.55     1.21)  ; 66
                                    (   30.63    25.83   -17.50     1.21)  ; 67
                                    (   31.20    25.83   -17.50     1.21)  ; 68
                                    (   30.33    25.50   -12.25     1.21)  ; 69
                                    (   29.57    25.19   -11.95     1.21)  ; 70
                                    (   27.86    24.68   -10.40     1.21)  ; 71
                                    (   27.35    24.49    -8.00     1.21)  ; 72
                                    (   25.26    23.79    -3.60     1.21)  ; 73
                                    (   24.88    23.60    -3.15     1.21)  ; 74
                                    (   23.67    23.28    -3.15     1.21)  ; 75
                                    (   22.34    23.16    -0.75     1.21)  ; 76
                                    (   18.66    22.27     0.85     1.21)  ; 77
                                    (   14.22    22.21     7.20     1.21)  ; 78
                                    (   12.25    21.83     7.55     1.21)  ; 79
                                    (   10.10    21.06     7.55     1.21)  ; 80
                                    (    9.34    20.68     9.15     1.21)  ; 81
                                    (    7.24    19.22    11.10     1.21)  ; 82
                                    (    5.15    18.46    13.80     1.21)  ; 83
                                    (    4.01    18.02    13.80     1.21)  ; 84
                                    (    2.61    17.26    14.55     1.21)  ; 85
                                    (    1.35    16.81    14.70     1.21)  ; 86
                                    (   -3.28    16.69    15.20     1.21)  ; 87
                                    (   -4.11    16.50    14.70     1.21)  ; 88
                                    (   -4.81    16.12    14.70     1.21)  ; 89
                                    (   -6.27    15.17    13.75     1.21)  ; 90
                                    (   -7.85    14.47    13.65     1.21)  ; 91
                                    (   -8.04    14.47    13.65     1.21)  ; 92
                                    (   -9.50    15.20    16.50     1.21)  ; 93
                                    (  -10.71    15.51    16.50     1.21)  ; 94
                                    (  -14.26    16.02    16.75     1.21)  ; 95
                                    (  -19.21    16.08    19.10     1.21)  ; 96
                                    (  -20.86    16.34    16.15     1.21)  ; 97
                                    (  -26.69    16.27    14.05     1.21)  ; 98
                                    (  -28.59    15.64    14.05     1.21)  ; 99
                                    (  -29.67    15.51    14.00     1.21)  ; 100
                                    (  -33.73    15.45    14.00     1.21)  ; 101
                                    (  -36.14    16.08    14.00     1.21)  ; 102
                                    (  -40.45    16.40    14.00     1.21)  ; 103
                                    (  -41.22    16.65    14.00     1.21)  ; 104
                                    (  -42.55    17.29    14.00     1.21)  ; 105
                                    (  -43.69    17.48    14.00     1.21)  ; 106
                                    (  -44.89    17.48    14.00     1.21)  ; 107
                                    (  -48.24    18.54    16.45     1.21)  ; 108
                                    (  -50.14    19.17    13.90     1.21)  ; 109
                                    (  -52.04    19.55    10.50     1.21)  ; 110
                                    (  -53.63    19.93    10.50     1.21)  ; 111
                                    (  -59.08    21.01    10.50     1.21)  ; 112
                                    (  -63.08    22.09    10.50     1.21)  ; 113
                                    (  -64.79    22.79    10.50     1.21)  ; 114
                                    (  -65.05    23.10    10.50     1.21)  ; 115
                                    (  -66.38    24.12    11.50     1.21)  ; 116
                                    (  -68.47    24.82    11.65     1.21)  ; 117
                                    (  -70.06    25.07    11.65     1.21)  ; 118
                                    (  -70.88    25.13    11.45     1.21)  ; 119
                                    (
                                      (  -74.43    26.85    10.00     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-2-1
                                      (  -75.13    27.16    10.00     1.21)  ; 2
                                      (  -76.02    27.35     9.65     1.21)  ; 3
                                      (  -78.24    28.49     9.65     1.21)  ; 4
                                      (  -80.40    30.33     9.65     1.21)  ; 5
                                      (  -81.66    31.16     9.65     1.21)  ; 6
                                      (  -82.30    31.41     9.65     1.21)  ; 7
                                      (  -82.36    31.41     9.65     1.21)  ; 8
                                      (  -84.22    31.42     7.90     1.21)  ; 9
                                      (  -95.38    31.49     7.55     1.21)  ; 10
                                      ( -100.20    30.79     7.55     1.21)  ; 11
                                      ( -109.97    30.79     9.80     1.21)  ; 12
                                      ( -113.20    28.76     9.85     1.21)  ; 13
                                      ( -114.85    27.49     9.85     1.21)  ; 14
                                      ( -117.39    26.48     9.85     1.21)  ; 15
                                      ( -118.59    26.22     9.85     1.21)  ; 16
                                      ( -119.54    25.78     9.85     1.21)  ; 17
                                      ( -120.81    25.40     9.85     1.21)  ; 18
                                      ( -121.70    25.02     9.85     1.21)  ; 19
                                      ( -124.92    24.16     8.60     1.21)  ; 20
                                      ( -126.82    24.03     8.60     1.21)  ; 21
                                      ( -128.79    23.97     8.50     1.21)  ; 22
                                      ( -136.59    20.99     8.50     1.21)  ; 23
                                      ( -139.13    19.66     8.45     1.21)  ; 24
                                      ( -142.17    17.50     8.45     1.21)  ; 25
                                      ( -143.57    16.36    11.10     1.21)  ; 26
                                      ( -148.96    13.95    11.15     1.21)  ; 27
                                      ( -155.18    10.98    10.25     1.21)  ; 28
                                      (
                                        ( -157.46     9.27     9.70     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-2-1-1
                                        ( -158.54     8.38     9.85     1.21)  ; 2
                                        ( -159.93     7.68     9.90     1.21)  ; 3
                                        ( -164.06     6.16     8.00     1.21)  ; 4
                                        ( -166.40     5.14     3.45     1.21)  ; 5
                                        ( -170.02     3.56    -0.15     1.21)  ; 6
                                        ( -171.86     2.93    -0.85     1.21)  ; 7
                                        ( -175.09     1.85    -0.85     1.21)  ; 8
                                        ( -181.82    -0.56     0.40     1.21)  ; 9
                                        ( -186.13    -2.21     1.00     1.21)  ; 10
                                        ( -194.63    -4.94     1.05     1.21)  ; 11
                                        ( -200.78    -6.14     1.05     1.21)  ; 12
                                        ( -203.13    -7.22     1.05     1.21)  ; 13
                                        ( -207.26    -9.24    -7.30     1.21)  ; 14
                                        ( -207.26    -9.37    -7.35     1.21)  ; 15
                                        ( -208.09    -9.94    -7.35     1.21)  ; 16
                                        ( -208.79   -10.26    -7.35     1.21)  ; 17
                                        (
                                          ( -211.64   -12.61    -7.10     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-2-1-1-1
                                          ( -212.65   -13.24    -9.55     1.21)  ; 2
                                          ( -219.19   -15.33   -10.75     1.21)  ; 3
                                          ( -221.41   -16.22   -10.75     1.21)  ; 4
                                          ( -223.44   -16.85   -12.35     1.21)  ; 5
                                          ( -229.02   -16.92   -13.35     1.21)  ; 6
                                          ( -231.81   -17.30   -13.35     1.21)  ; 7
                                          ( -235.42   -18.44   -13.40     1.21)  ; 8
                                          ( -240.12   -19.46   -13.40     1.21)  ; 9
                                          ( -242.59   -20.15   -13.40     1.21)  ; 10
                                          ( -244.43   -20.66   -13.40     1.21)  ; 11
                                          ( -245.57   -20.91   -13.40     1.21)  ; 12
                                          ( -252.46   -23.88   -21.45     1.21)  ; 13
                                          ( -255.25   -24.39   -21.45     1.21)  ; 14
                                          ( -260.14   -26.04   -22.55     1.21)  ; 15
                                          ( -260.77   -26.48   -23.65     1.21)  ; 16
                                          ( -263.06   -27.56   -23.65     1.21)  ; 17
                                          ( -264.26   -28.45   -23.80     1.21)  ; 18
                                          ( -264.51   -28.89   -20.15     1.21)  ; 19
                                          (
                                            ( -265.97   -28.07   -17.20     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-2-1-1-1-1
                                            ( -268.00   -28.19   -18.05     1.21)  ; 2
                                            ( -269.14   -28.38   -18.05     1.21)  ; 3
                                            ( -271.05   -29.21   -26.40     1.21)  ; 4
                                            ( -272.13   -29.84   -29.05     1.21)  ; 5
                                            ( -275.80   -30.73   -24.70     1.21)  ; 6
                                            ( -278.79   -31.62   -24.70     1.21)  ; 7
                                            ( -282.78   -32.57   -24.70     1.21)  ; 8
                                            ( -283.67   -32.89   -24.70     1.21)  ; 9
                                            ( -285.25   -33.84   -24.70     1.21)  ; 10
